source,target
24,448
25,227
25,239
25,247
25,264
26,158
26,194
26,223
26,272
26,328
26,368
26,489
26,494
27,147
27,475
28,66
28,71
28,76
28,116
28,146
28,208
28,280
28,283
28,286
28,305
28,308
28,338
28,392
28,393
28,420
29,218
29,306
29,325
29,398
29,433
29,477
30,45
30,99
30,219
30,234
30,374
30,402
30,428
30,457
31,51
31,153
31,157
31,166
31,170
31,190
31,196
31,204
31,211
31,238
31,254
31,293
31,325
31,440
31,467
31,477
31,481
32,125
32,166
32,294
32,306
32,425
32,433
32,499
33,128
33,137
33,340
33,355
33,402
33,479
34,104
34,394
34,437
34,489
34,493
35,51
35,84
35,164
35,245
35,400
35,401
35,471
35,481
36,37
36,43
36,143
36,196
36,206
36,255
36,341
37,104
37,140
37,179
37,189
37,255
37,292
37,301
37,318
37,330
37,334
37,349
37,377
37,392
37,413
37,419
37,442
37,443
37,449
38,75
38,99
38,160
38,203
38,226
38,247
38,279
38,457
39,110
39,118
39,235
39,245
39,299
39,392
39,413
40,49
40,115
40,123
40,138
40,164
40,195
40,274
40,298
40,324
40,337
40,381
40,475
41,116
41,161
41,195
41,275
41,298
41,335
41,338
41,387
41,392
42,47
42,112
42,114
42,194
42,228
42,295
42,318
42,359
42,366
42,396
42,436
43,79
43,119
43,187
43,188
43,196
43,202
43,240
43,246
43,261
43,301
43,322
43,336
43,349
43,381
43,423
44,48
44,88
44,111
44,129
44,140
44,145
44,170
44,246
44,254
44,293
44,294
44,312
44,332
44,336
44,442
44,471
44,481
45,75
45,98
45,137
45,343
45,380
45,474
45,478
46,318
46,378
46,453
47,105
47,114
47,136
47,376
47,380
48,93
48,107
48,143
48,145
48,148
48,208
48,309
48,337
48,474
49,50
49,103
49,217
49,298
49,460
49,487
50,104
50,121
50,138
50,244
50,258
50,276
50,298
50,321
50,335
50,381
50,498
51,65
51,73
51,87
51,189
51,298
51,319
51,381
51,405
51,421
52,61
52,148
52,172
52,255
52,256
52,309
52,341
52,387
52,443
52,474
53,117
53,128
53,139
53,195
53,201
53,227
53,236
53,250
53,266
53,439
53,457
53,474
53,492
54,63
54,95
54,104
54,112
54,113
54,118
54,257
54,299
54,302
54,354
54,378
54,418
54,446
55,98
55,110
55,139
55,195
55,226
55,247
55,268
55,285
55,298
55,343
55,360
55,371
55,374
55,382
55,414
55,436
55,492
56,57
56,256
56,296
56,388
56,414
56,475
56,484
57,141
57,151
57,169
57,180
57,187
57,235
57,327
57,334
57,348
57,448
57,449
57,486
58,60
58,64
58,82
58,85
58,158
58,220
58,228
58,250
58,270
58,374
58,376
58,380
58,395
58,396
58,404
58,444
58,454
59,60
59,298
59,347
59,349
59,379
59,490
60,82
60,83
60,109
60,155
60,184
60,189
60,192
60,207
60,251
60,303
60,319
60,326
60,356
60,365
60,404
60,458
60,464
60,465
60,485
61,64
61,147
61,149
61,206
61,215
61,253
61,322
61,414
61,431
62,106
62,116
62,259
62,268
62,275
62,283
62,429
63,221
63,307
63,368
63,416
63,420
64,105
64,169
64,288
64,295
64,424
64,437
64,461
64,494
64,497
64,499
65,94
65,109
65,315
65,323
65,330
65,347
66,97
66,165
66,267
66,485
67,102
67,208
67,233
67,265
67,268
67,420
67,429
68,106
68,187
68,223
68,251
68,306
68,313
68,388
68,427
68,428
68,493
69,104
69,109
69,135
69,244
69,326
69,332
69,378
69,379
69,392
69,442
69,485
69,490
70,252
71,93
71,190
71,211
71,345
71,354
71,372
71,478
71,496
71,499
72,149
72,187
72,322
72,367
72,456
73,212
73,217
73,244
73,349
73,421
74,256
74,288
74,301
74,327
74,328
74,367
74,387
74,397
74,450
75,98
75,99
75,110
75,159
75,243
75,319
75,335
75,360
75,433
76,78
76,274
76,331
76,339
76,382
76,409
76,465
77,81
77,93
77,111
77,125
77,129
77,145
77,164
77,170
77,183
77,218
77,468
77,496
78,177
78,284
78,350
78,371
78,387
79,114
79,157
79,202
79,211
79,225
79,256
79,262
79,281
79,349
79,359
79,379
79,389
79,396
79,407
79,425
80,171
80,280
80,350
80,382
80,406
81,112
81,145
81,165
81,170
81,222
81,254
81,290
81,294
81,307
81,430
81,481
81,496
82,154
82,184
82,186
82,207
82,311
82,422
82,447
83,154
84,135
84,229
84,304
84,337
84,371
85,292
85,318
85,328
86,116
86,222
86,485
87,91
87,183
87,192
87,202
87,204
87,212
87,325
87,326
87,336
87,347
87,348
87,378
87,462
88,104
88,140
88,179
88,242
88,333
88,482
89,118
89,221
89,267
89,362
89,445
90,106
90,107
90,159
90,166
90,173
90,176
90,306
90,325
90,345
90,388
90,400
90,401
90,406
90,433
90,455
90,481
90,493
91,109
91,158
91,181
91,212
91,330
91,356
91,379
91,381
91,404
91,439
91,483
92,119
92,314
92,443
93,127
93,136
93,165
93,170
93,240
93,263
93,331
93,364
93,387
93,433
93,446
93,459
93,469
94,122
94,141
94,192
94,196
94,205
94,255
94,301
94,314
94,315
94,327
94,375
94,421
94,433
95,119
95,165
95,170
95,193
95,485
96,252
96,294
97,102
97,116
97,163
97,177
97,217
97,222
97,274
97,302
97,338
97,354
97,393
97,460
98,123
98,314
98,373
98,412
98,428
98,478
99,234
99,242
99,247
99,343
99,412
99,414
99,428
99,442
99,478
99,488
99,492
100,137
100,219
100,226
100,242
100,355
100,359
100,366
100,373
100,479
101,119
101,264
101,496
102,217
102,279
102,329
102,406
103,161
103,233
103,280
103,308
103,321
103,358
103,406
104,176
104,270
104,310
104,336
104,345
104,411
104,437
104,461
104,462
104,482
105,112
105,202
105,260
105,380
105,430
106,110
106,120
106,209
106,233
106,258
106,268
106,287
106,306
106,357
106,361
106,377
106,429
106,487
106,493
107,130
107,328
107,333
107,337
107,440
108,202
108,223
108,260
108,368
108,389
108,444
108,461
108,497
108,499
109,153
109,296
109,319
109,330
109,348
109,375
109,472
110,278
110,280
110,283
110,358
110,449
110,460
110,472
111,145
111,345
111,425
111,433
111,467
112,176
112,272
112,310
112,318
112,368
112,372
112,397
112,430
112,445
112,461
112,492
113,312
113,318
113,333
113,349
113,434
113,446
114,194
114,272
114,273
114,355
114,359
114,368
114,390
114,394
114,444
114,499
115,242
115,442
115,488
116,138
116,192
116,221
116,267
116,279
116,307
116,420
116,431
116,436
116,445
117,160
117,178
117,181
117,200
117,202
117,219
117,226
117,234
117,242
117,243
117,347
117,349
117,366
117,378
117,379
117,402
117,462
117,470
117,474
118,175
118,203
118,310
118,336
118,338
118,413
118,430
119,128
119,139
119,206
119,208
119,215
119,259
119,311
119,364
119,419
119,431
119,439
119,496
120,309
120,416
121,177
121,214
121,217
121,232
121,358
121,392
121,409
121,435
121,498
122,132
122,246
122,323
123,139
123,332
123,405
123,478
124,197
124,209
124,428
124,455
125,137
125,294
125,299
125,353
126,172
126,320
126,398
126,422
126,432
126,447
126,454
127,187
127,289
127,388
127,450
127,459
128,139
128,142
128,181
128,199
128,210
128,220
128,227
128,251
128,271
128,337
128,355
128,491
128,495
129,183
129,190
129,218
129,294
129,395
129,400
129,467
130,137
130,147
130,156
130,157
130,166
130,183
130,218
130,241
130,303
130,326
130,331
130,347
130,405
130,419
130,427
130,462
130,464
130,477
130,494
131,180
131,209
131,220
131,348
131,352
131,441
132,192
132,315
132,421
133,243
133,279
133,355
133,374
133,405
133,480
134,338
134,343
135,184
135,354
135,442
136,187
136,446
137,145
137,211
137,291
137,299
137,337
137,359
137,477
138,276
138,298
138,305
138,339
139,159
139,200
139,206
139,243
139,247
139,266
139,369
139,374
139,410
139,412
140,370
140,434
140,473
141,143
141,148
141,149
141,187
141,240
141,334
141,448
142,204
142,279
142,285
142,360
142,457
142,492
143,327
143,387
143,388
143,393
143,420
143,443
143,480
144,257
144,269
144,362
145,183
145,190
145,286
145,290
145,294
145,299
145,331
145,477
146,354
146,445
147,230
147,330
148,341
148,364
149,196
150,159
150,162
150,167
150,238
150,285
150,296
150,357
151,196
151,215
151,261
151,330
151,388
151,431
152,172
152,190
152,227
152,229
152,466
152,469
153,180
153,181
153,230
153,244
153,323
153,330
154,236
154,251
154,435
154,445
154,458
155,246
155,323
155,349
155,354
155,402
156,180
156,187
156,220
156,225
156,231
156,285
156,296
156,323
156,347
156,377
156,379
156,383
156,438
156,464
156,472
156,490
157,183
157,192
157,207
157,225
157,301
157,303
157,319
157,330
157,347
157,348
157,351
157,375
157,473
158,201
158,220
158,227
158,256
158,317
158,319
158,461
158,496
159,199
159,231
159,243
159,267
159,285
159,331
159,366
159,383
159,435
160,234
160,291
160,343
161,210
161,266
161,389
161,406
162,187
162,219
162,235
162,363
163,195
163,266
163,274
163,324
163,332
163,381
163,413
163,453
163,465
163,488
164,398
165,170
165,172
165,257
165,294
165,299
165,325
165,345
165,371
165,445
165,471
165,477
166,211
166,254
166,292
166,306
166,325
166,328
166,359
166,404
166,425
166,426
166,436
166,494
167,176
167,249
167,309
167,476
168,437
168,446
169,211
169,256
169,260
169,314
169,355
169,359
169,389
169,391
169,396
169,430
169,435
169,437
170,186
170,290
170,304
170,400
170,469
171,266
171,274
171,308
172,190
172,251
172,278
172,286
172,306
172,311
172,342
172,398
172,439
172,482
173,249
173,361
173,383
173,388
173,486
174,294
174,307
174,368
174,416
174,420
174,445
175,242
176,209
176,251
176,297
176,328
176,389
176,394
176,427
176,455
176,461
176,493
177,208
177,279
177,305
177,312
177,338
177,382
177,498
178,237
178,355
178,414
178,470
178,492
179,312
179,349
179,453
180,189
180,217
180,238
180,241
180,248
180,261
180,325
180,326
180,348
180,388
180,438
181,184
181,241
181,325
181,402
181,439
182,208
182,240
182,256
182,406
182,459
182,480
183,189
183,229
183,236
183,238
183,254
183,325
183,331
183,341
183,349
183,351
183,378
183,425
183,496
184,201
184,227
184,266
184,317
184,404
184,445
185,249
185,331
185,395
185,427
185,455
186,239
186,254
186,331
186,410
186,458
186,466
186,468
186,495
187,196
187,219
187,288
187,296
187,388
187,395
187,431
187,448
187,455
188,189
188,301
188,330
188,336
188,348
188,349
188,462
189,230
189,318
189,326
189,346
189,351
189,378
189,415
189,418
189,442
189,453
189,482
190,398
190,400
190,406
190,494
190,499
191,306
191,438
191,451
192,193
192,196
192,202
192,221
192,244
192,257
192,262
192,325
192,368
192,402
192,490
193,354
193,416
193,420
193,430
194,311
194,328
194,376
194,494
194,499
195,279
195,283
195,337
195,358
195,460
195,488
196,205
196,225
196,248
196,262
196,301
196,314
196,315
196,405
196,456
196,462
197,210
197,249
197,352
197,357
197,388
197,427
198,265
198,279
198,312
198,321
198,381
199,242
199,285
199,302
199,332
199,360
199,478
199,479
200,206
200,291
200,302
200,353
201,227
201,233
201,258
201,266
201,283
201,305
201,365
201,385
201,386
201,465
201,487
202,230
202,260
202,273
202,298
202,376
202,424
203,216
203,292
203,336
203,418
204,217
204,262
204,301
204,408
204,472
205,261
205,288
205,327
205,387
205,393
205,414
206,219
206,255
206,271
206,279
206,335
206,387
206,393
206,412
206,414
206,459
207,238
207,248
207,261
207,320
207,321
207,342
207,348
207,349
207,351
207,361
207,438
208,253
208,263
208,266
208,289
208,322
208,387
208,393
208,487
209,331
209,383
209,476
210,271
210,302
210,340
210,369
210,402
211,213
211,218
211,229
211,245
211,254
211,260
211,281
211,282
211,290
211,331
211,380
211,391
211,394
211,404
211,430
211,444
211,455
211,481
211,494
212,251
212,277
212,410
212,495
213,228
213,256
213,328
213,493
214,268
214,279
214,284
215,230
215,256
215,309
215,387
215,484
216,377
216,415
216,452
216,473
216,482
217,232
217,298
217,305
217,358
217,381
217,386
217,387
217,409
217,436
218,398
218,468
218,471
218,496
219,258
219,287
219,359
219,388
219,399
219,428
219,441
219,470
219,478
219,480
220,251
220,321
220,361
221,307
221,393
222,271
222,372
222,485
223,292
223,295
223,318
223,324
223,394
223,444
223,481
224,424
224,455
224,493
225,326
225,349
225,375
225,381
225,472
226,242
226,269
226,359
226,373
226,402
226,479
227,247
227,251
227,277
227,306
227,345
227,398
227,401
227,410
227,458
227,494
228,270
228,297
228,328
228,407
228,455
228,489
229,293
229,304
229,325
229,400
229,440
229,466
230,238
230,273
230,288
230,301
230,330
230,333
230,364
230,367
230,402
230,419
230,423
231,285
231,320
231,377
231,383
231,427
231,451
232,392
232,460
233,264
233,266
233,279
233,283
233,422
233,465
234,359
235,243
235,258
235,348
235,486
235,493
236,239
236,264
236,416
236,439
236,454
237,271
237,302
237,355
238,243
238,271
238,285
238,319
238,320
238,395
238,441
238,485
239,342
240,314
240,459
241,248
241,403
241,477
242,337
242,346
242,402
242,418
242,434
242,488
243,285
243,296
243,306
243,337
243,352
243,363
243,373
243,383
243,395
243,438
244,418
244,462
245,306
245,328
245,338
245,424
245,437
245,468
246,271
246,291
246,314
246,315
246,323
246,326
246,334
246,337
246,402
246,405
246,417
246,421
247,259
247,266
247,329
247,340
247,356
247,360
247,365
247,422
247,447
248,274
248,298
248,351
249,261
249,309
249,361
249,427
250,278
250,342
250,410
250,432
250,464
251,320
251,357
251,395
251,432
251,435
251,451
251,476
251,493
252,310
253,367
253,459
253,480
254,299
254,400
254,477
254,494
254,496
255,334
255,341
255,392
255,419
255,482
255,484
255,488
256,289
256,345
256,364
256,395
256,448
256,493
256,494
257,416
258,287
258,296
258,305
258,321
258,329
258,339
258,352
258,361
258,377
258,438
259,264
259,275
259,276
259,279
259,298
259,312
259,317
259,350
259,365
259,386
259,460
260,281
260,376
260,425
260,492
261,306
261,361
261,388
261,399
261,451
261,475
262,405
262,490
263,314
263,322
263,474
263,475
264,266
264,422
264,435
264,445
264,483
265,276
265,280
265,339
265,382
266,270
266,298
266,312
266,350
266,385
266,392
266,435
266,439
266,445
266,460
267,354
267,416
267,420
268,279
268,284
268,298
268,382
269,290
269,307
269,335
269,343
269,380
269,430
270,273
270,281
270,317
270,366
270,391
270,396
270,407
270,435
270,455
271,332
271,347
271,414
272,281
272,391
272,489
272,492
273,364
273,366
273,396
273,430
273,455
273,484
273,489
273,497
274,324
274,382
274,436
275,279
275,292
275,310
275,324
275,349
275,370
275,371
275,381
275,460
275,482
276,283
276,321
276,371
276,385
276,429
277,317
278,398
279,305
279,382
279,406
279,420
279,457
279,474
279,487
279,492
280,286
280,358
280,385
280,392
280,436
280,487
281,297
281,374
281,455
281,499
282,324
282,329
282,331
282,389
282,401
282,425
282,489
282,496
283,312
283,339
283,420
284,358
284,460
285,291
285,343
285,383
285,399
285,457
285,478
286,325
286,345
286,382
286,406
286,466
286,469
287,296
287,363
287,377
288,327
288,449
289,322
289,333
289,334
289,450
290,302
290,306
290,331
290,337
290,427
290,469
291,359
291,457
292,318
292,324
292,345
292,411
292,444
292,453
292,461
292,481
292,482
293,337
293,345
293,401
294,368
294,445
294,471
295,376
295,394
295,395
295,492
296,298
296,315
296,326
296,347
296,348
296,361
296,428
296,455
297,329
297,389
297,394
297,404
297,407
297,455
297,489
298,321
298,325
298,350
298,351
298,490
299,310
299,318
299,346
299,398
301,327
301,330
301,333
301,334
301,403
301,418
301,449
301,475
302,343
302,478
303,405
303,418
303,462
303,490
304,331
304,345
306,313
306,321
306,345
306,357
306,400
306,412
306,433
306,455
307,368
307,372
308,385
308,386
309,327
309,330
309,357
309,364
309,383
309,388
309,431
309,446
310,312
310,338
310,462
310,463
310,482
311,329
311,394
311,398
311,404
311,425
311,499
312,338
312,349
312,392
312,473
312,481
313,361
314,322
314,330
314,340
314,387
314,479
314,480
316,346
316,473
317,342
317,432
317,454
318,349
318,366
318,368
318,376
318,392
318,395
318,461
319,359
319,404
319,423
319,444
319,472
320,428
321,324
321,392
321,476
321,493
322,334
322,448
322,474
323,379
323,462
324,329
324,389
324,392
324,436
324,465
325,351
325,417
325,433
325,467
325,477
326,330
326,356
326,379
326,466
327,330
327,414
327,450
327,456
328,359
328,423
328,461
328,471
328,499
329,335
329,368
329,380
329,382
329,390
329,420
329,436
330,419
330,423
330,431
330,472
331,476
332,370
332,378
332,413
332,482
333,364
333,377
334,388
334,448
335,344
335,412
335,414
335,457
335,474
336,413
336,462
336,482
336,490
337,457
337,481
338,373
338,487
339,386
339,487
339,498
340,360
340,402
340,414
340,457
340,480
341,364
341,388
341,431
341,459
343,354
343,360
343,416
343,479
344,457
345,396
345,425
345,430
345,433
345,469
345,493
345,496
346,377
346,452
347,375
347,402
348,379
348,427
348,472
348,477
349,378
349,403
349,463
349,485
350,392
352,395
353,479
353,488
354,430
355,359
355,360
355,373
355,407
355,412
355,424
355,430
355,437
355,492
356,445
357,441
357,451
358,371
358,498
359,360
359,366
359,374
359,380
359,394
359,397
359,407
359,437
359,440
359,455
360,402
363,455
364,419
364,450
365,454
365,465
366,374
366,380
366,461
367,387
367,435
367,474
368,389
370,377
370,418
370,481
371,406
371,440
371,467
373,374
373,435
373,488
374,384
374,390
374,407
374,414
374,488
374,489
374,492
374,497
375,490
376,380
376,396
376,493
377,415
377,437
377,441
378,403
378,413
378,418
378,434
378,482
379,381
380,425
380,479
380,489
380,492
381,409
381,490
382,429
382,498
383,441
384,407
384,437
386,392
386,420
387,414
387,436
387,460
387,475
389,391
389,404
390,444
391,493
391,494
392,460
393,430
393,431
393,446
393,474
394,461
394,499
395,399
395,407
395,455
395,489
395,492
395,493
395,497
395,499
396,493
396,497
397,499
398,401
398,417
398,433
398,439
398,464
398,467
398,468
398,496
400,401
400,477
400,499
401,425
402,480
403,418
403,477
403,490
404,422
405,428
405,457
406,427
406,440
406,465
407,436
407,492
407,497
407,499
408,464
408,472
410,445
410,447
411,424
411,430
411,444
411,484
411,497
413,437
413,488
414,419
414,427
414,449
414,459
414,470
414,492
415,446
416,428
416,455
416,476
418,434
418,453
418,462
419,448
419,450
420,445
421,472
421,477
421,490
422,435
422,465
424,425
424,437
425,426
425,435
425,461
425,471
425,494
425,496
425,499
426,477
427,469
428,451
428,478
429,438
430,445
430,492
431,459
431,475
433,434
434,452
435,445
436,465
437,463
437,481
439,464
439,472
439,491
442,482
443,446
443,449
443,459
444,494
446,450
446,459
446,484
448,453
449,459
450,484
451,455
454,464
455,489
455,494
455,497
456,459
457,480
461,492
462,482
468,496
469,494
469,499
471,494
474,480
477,490
478,488
479,492
480,484
482,483
489,494
489,497
491,496
492,494
492,499
