source,target
93,443
93,448
94,128
94,171
94,181
94,204
94,315
94,428
94,443
95,126
95,152
95,168
95,194
95,209
95,290
95,443
96,122
96,133
96,162
96,235
96,243
96,405
96,414
97,110
97,199
97,225
97,335
97,361
97,363
97,380
97,425
98,176
98,219
98,271
98,278
98,316
98,330
98,341
99,130
99,234
99,242
99,361
99,363
99,379
99,447
99,457
100,226
100,246
100,304
100,461
101,111
101,222
101,228
101,243
101,249
101,256
101,366
101,405
101,408
102,143
102,232
102,247
102,354
102,431
102,461
103,132
103,183
103,270
103,286
103,385
104,155
104,269
104,323
104,379
105,124
105,134
105,158
106,142
106,143
106,160
106,171
106,215
106,247
106,304
106,319
106,343
107,219
107,260
107,314
107,348
107,352
107,449
108,130
108,145
108,404
109,143
109,159
109,182
109,296
109,314
109,319
109,350
109,354
109,381
109,398
109,415
109,416
109,417
109,439
109,456
110,200
110,235
110,263
110,323
110,335
110,349
110,401
111,136
111,213
111,245
111,310
111,345
111,358
112,167
112,207
112,251
112,284
112,293
112,308
112,371
112,385
112,401
113,161
113,377
113,380
113,425
113,428
113,434
114,135
114,179
114,184
114,233
114,306
115,165
115,194
115,221
115,222
115,310
115,312
115,382
116,154
116,191
116,319
116,354
116,381
116,455
116,457
117,150
117,172
117,239
118,126
118,131
118,147
118,249
118,288
118,384
119,263
119,382
119,439
120,139
120,181
120,210
120,221
120,253
120,261
120,301
120,313
120,379
120,432
120,447
120,448
121,146
121,227
121,260
121,325
121,330
121,372
121,418
122,171
122,182
122,289
122,297
122,336
122,340
122,420
122,450
123,132
123,172
123,183
123,186
123,195
123,218
123,232
123,257
123,279
123,288
123,357
123,365
123,377
123,412
123,455
124,139
124,158
124,178
124,198
124,233
124,308
124,373
124,413
125,225
125,267
125,347
125,423
126,299
126,396
126,400
127,225
127,237
127,277
127,362
127,454
128,162
128,243
128,246
128,247
128,370
128,385
128,452
128,460
129,188
129,304
129,333
129,383
129,399
129,432
130,193
130,206
130,249
130,268
130,286
130,388
130,432
130,458
131,143
131,154
131,301
131,314
131,415
131,444
132,161
132,193
132,196
132,284
132,357
132,413
132,446
133,170
133,256
133,289
133,460
134,193
134,198
134,231
134,256
134,272
134,321
134,379
134,384
134,400
134,408
135,140
135,207
135,250
135,293
135,298
135,382
136,222
136,292
136,319
137,204
137,218
137,225
137,237
137,250
137,260
137,315
137,338
137,348
137,386
137,428
137,442
137,461
138,189
138,245
138,319
138,438
139,157
139,201
139,252
139,265
139,327
139,328
139,333
139,334
139,347
139,368
139,432
139,447
140,184
140,202
140,212
140,250
140,266
140,302
140,350
140,371
140,382
140,389
141,268
141,317
141,369
141,437
142,161
142,180
142,191
142,204
142,236
142,246
142,287
142,354
142,400
142,425
142,460
143,246
143,247
143,351
144,191
144,223
144,231
144,232
144,273
144,286
144,301
144,319
144,335
144,408
144,459
145,401
146,227
146,274
146,314
146,386
146,398
146,409
146,452
146,461
147,273
147,296
147,321
147,364
147,440
148,198
148,413
148,447
149,256
149,272
149,299
149,405
150,196
150,218
150,385
150,406
150,421
151,194
151,205
151,290
151,292
151,317
151,343
151,347
151,365
151,368
151,422
151,425
151,441
152,153
152,264
152,271
152,378
153,161
153,172
154,171
154,187
154,215
154,250
154,282
154,319
154,351
154,415
155,160
155,188
155,207
155,296
155,408
155,440
156,195
156,208
157,224
157,308
157,443
158,201
158,233
158,334
158,399
158,415
159,177
159,207
159,212
159,275
160,161
160,180
160,397
161,187
161,226
161,301
161,314
161,399
161,412
161,444
161,460
162,235
162,315
162,408
163,169
163,304
163,350
164,348
165,267
165,347
165,358
165,391
165,423
166,241
166,346
166,357
166,427
167,223
167,250
167,256
167,334
167,351
167,439
168,195
168,208
168,232
168,290
168,317
168,340
168,365
168,378
168,425
169,233
169,289
169,297
169,308
169,441
169,442
170,181
170,230
170,303
170,370
170,383
170,454
171,211
171,246
171,315
171,336
171,415
171,417
171,431
171,460
172,193
172,209
172,250
172,425
172,441
173,190
173,217
173,283
173,316
173,327
173,341
174,181
174,237
174,243
174,258
174,335
174,338
174,341
174,374
174,379
174,385
174,392
175,225
175,275
175,397
175,411
175,425
175,461
176,178
176,180
176,226
176,227
176,242
176,246
176,271
176,338
176,429
176,455
176,461
177,184
177,207
177,227
177,233
177,256
177,272
177,273
177,296
177,302
177,322
177,342
177,413
178,259
178,316
178,325
178,327
178,333
178,395
178,418
179,250
179,256
179,263
179,280
179,309
179,403
179,439
180,203
180,246
180,314
180,461
181,230
181,234
181,237
181,297
181,315
181,318
181,322
181,339
181,393
181,408
182,297
182,323
182,408
182,454
183,214
183,385
184,207
184,250
184,302
184,306
184,403
184,450
184,459
185,217
185,244
185,301
185,331
186,196
186,389
186,419
187,191
187,204
187,210
187,215
187,231
187,327
187,351
187,460
187,461
188,224
188,262
188,273
188,296
188,321
188,342
188,383
188,395
189,345
189,390
190,283
190,325
190,448
193,245
193,273
193,288
193,326
193,369
193,385
193,420
193,434
193,436
193,441
194,281
194,290
194,423
194,425
194,436
195,205
195,288
196,249
196,421
197,220
197,259
197,352
197,353
197,398
197,429
198,224
198,233
198,252
198,261
198,265
198,301
198,305
198,324
198,399
198,443
198,447
199,234
199,263
199,335
199,349
200,211
200,221
200,272
200,322
200,331
200,376
200,421
201,248
201,295
201,308
202,439
203,282
203,319
203,351
203,367
204,230
204,243
204,247
204,304
204,374
204,381
204,416
204,417
204,454
205,317
205,340
205,346
206,385
207,228
207,249
207,256
207,266
207,296
207,309
207,321
207,369
207,403
208,326
208,340
208,357
209,241
209,425
209,441
210,260
210,265
210,339
210,353
210,387
210,452
211,303
211,341
211,370
211,420
212,238
212,296
213,220
213,345
214,272
214,301
214,307
214,323
214,335
214,374
215,275
215,304
215,411
217,220
217,269
217,349
217,352
218,286
218,341
218,348
218,374
218,383
218,388
218,417
218,441
218,446
219,275
219,290
219,386
219,396
220,338
220,341
220,348
220,387
220,426
220,434
221,225
221,230
221,244
221,343
221,376
221,425
221,438
222,368
222,424
222,454
223,256
223,296
223,439
223,450
223,462
225,238
225,319
225,393
225,441
227,271
227,315
227,351
227,382
228,262
228,317
228,364
229,265
229,350
229,432
230,341
230,393
230,408
231,265
231,304
231,379
231,397
231,415
231,443
231,448
232,246
232,275
232,396
232,399
232,431
232,455
232,460
233,293
233,295
233,315
233,373
233,379
233,395
233,433
234,374
234,393
234,438
235,263
235,293
235,303
235,315
235,371
235,383
235,401
236,273
236,367
236,444
237,324
237,336
237,341
237,362
237,417
237,421
237,454
238,243
238,263
238,376
238,450
239,332
239,401
239,406
240,249
240,410
241,250
241,264
241,412
241,455
242,244
242,259
242,265
242,274
242,294
242,305
242,314
242,330
242,331
242,338
242,349
242,376
242,384
242,449
243,281
243,312
243,315
243,320
243,338
243,422
244,274
244,305
244,337
245,255
245,310
245,312
245,356
245,366
245,438
246,282
246,359
246,397
246,416
246,444
246,455
247,287
247,301
247,311
247,314
247,367
247,417
247,428
247,450
247,457
247,460
249,286
249,344
249,348
249,405
249,419
249,444
250,256
250,257
250,271
250,290
250,298
250,350
250,362
250,401
250,425
250,456
251,330
251,338
251,348
251,384
251,404
251,409
252,318
252,379
252,422
252,451
253,272
253,296
253,301
253,307
253,349
253,361
253,393
253,430
253,448
254,317
254,377
254,391
254,425
254,427
254,451
257,290
257,425
258,393
258,414
259,318
259,341
259,363
259,447
260,314
260,449
261,373
261,448
262,366
262,445
262,453
263,272
263,280
263,315
263,324
263,339
263,351
263,363
263,401
263,456
263,462
264,288
264,407
265,269
265,305
265,334
265,347
265,379
265,395
265,432
265,448
266,298
266,323
266,350
267,294
267,358
268,272
268,332
268,366
269,301
269,322
269,376
269,426
270,413
271,290
271,323
271,340
271,427
271,428
271,434
272,299
272,318
272,322
272,335
272,369
272,379
272,410
273,304
273,314
273,335
273,360
273,367
273,392
273,411
274,283
274,314
274,372
274,409
274,429
275,298
275,306
275,350
275,411
275,450
276,322
276,355
276,363
276,421
277,289
277,297
277,338
277,408
277,414
277,450
278,330
278,338
279,371
279,401
279,432
280,371
281,345
281,356
281,391
282,290
282,325
282,337
282,338
282,367
282,372
282,397
282,418
283,398
283,446
284,421
285,295
285,308
285,347
285,348
285,388
285,406
285,432
286,405
287,291
287,314
287,411
288,290
288,299
288,380
288,399
288,408
289,300
289,315
289,393
289,394
289,409
290,337
290,372
290,398
290,425
291,367
291,381
291,413
291,415
291,444
291,458
292,310
292,436
293,351
294,349
294,376
294,421
295,334
295,373
295,411
296,317
296,384
296,396
296,397
296,416
296,440
296,456
297,343
298,334
298,399
298,428
298,441
299,369
299,453
300,311
300,341
300,408
300,413
300,414
300,442
300,450
301,305
301,323
301,329
301,349
301,355
301,457
302,315
302,459
303,320
303,340
303,362
303,454
303,460
304,333
304,417
304,444
305,322
307,349
307,448
308,328
308,354
308,373
308,383
309,334
309,407
309,459
310,368
311,364
311,387
311,393
311,394
311,452
311,454
312,383
312,385
312,401
312,419
312,421
312,422
313,329
313,339
313,349
313,376
314,431
314,452
314,461
315,336
315,350
315,450
315,454
316,325
316,353
317,335
317,380
317,392
317,396
317,399
317,436
318,324
318,363
319,356
319,391
319,431
320,383
320,393
320,420
321,384
321,408
322,335
322,344
322,360
322,393
322,408
322,438
322,445
322,447
323,355
323,363
324,329
324,339
324,355
324,426
325,327
326,378
327,330
327,334
327,352
327,387
327,433
327,435
327,452
328,411
328,443
330,372
330,409
331,349
331,393
331,421
331,430
331,438
332,413
332,432
333,379
333,395
334,389
334,399
334,403
334,433
335,355
335,369
335,384
335,437
335,438
335,457
336,341
336,364
338,340
338,341
338,364
338,384
338,393
338,408
338,409
338,452
339,379
340,385
340,393
340,425
340,428
341,385
341,398
341,434
341,454
342,408
342,445
343,345
343,425
343,454
344,348
344,404
344,444
347,356
347,366
347,399
348,384
348,406
348,432
348,434
348,458
349,374
349,393
350,371
350,382
350,411
350,462
352,409
354,395
354,411
354,416
354,417
354,432
354,460
355,376
355,455
356,368
357,434
358,368
358,382
358,391
359,415
359,461
360,366
360,437
360,440
361,447
362,414
362,450
363,447
364,408
364,437
365,396
365,441
365,455
366,390
366,438
366,453
367,397
368,422
368,451
369,445
370,385
370,402
370,405
370,428
371,401
371,446
371,456
371,462
372,452
373,433
374,405
374,408
374,421
374,426
375,421
376,438
377,380
377,434
381,431
381,455
381,460
381,461
382,423
382,456
383,394
383,409
383,428
383,435
384,400
384,440
385,414
385,421
385,450
385,454
386,395
386,418
386,432
386,435
387,418
387,434
387,449
388,400
388,413
388,446
390,425
390,451
393,441
393,457
396,425
396,441
396,455
398,409
398,449
399,433
400,405
400,407
400,434
400,442
400,445
402,408
402,417
402,452
403,423
404,413
405,408
407,459
408,440
408,442
408,452
409,418
410,436
411,443
411,457
412,441
415,416
416,461
417,428
417,454
421,448
423,424
423,438
423,439
423,462
424,438
425,441
426,430
428,434
432,443
433,447
436,438
440,445
441,455
